1791,1,13,74,-1,-1,-1,-1,-1
1792,1,13,75,-1,-1,-1,-1,-1
1793,1,13,76,-1,-1,-1,-1,-1
1794,1,13,77,-1,-1,-1,-1,-1
1795,1,13,78,-1,-1,-1,-1,-1
1796,1,13,79,-1,-1,-1,-1,-1
1797,1,13,80,-1,-1,-1,-1,-1
1798,1,13,81,-1,-1,-1,-1,-1
1799,1,13,82,-1,-1,-1,-1,-1
1800,1,13,83,-1,-1,-1,-1,-1
1801,1,13,84,-1,-1,-1,-1,-1
1802,1,13,85,-1,-1,-1,-1,-1
1803,1,13,86,-1,-1,-1,-1,-1
1804,1,13,87,-1,-1,-1,-1,-1
1805,1,13,88,-1,-1,-1,-1,-1
1806,1,13,89,-1,-1,-1,-1,-1
1807,1,13,90,-1,-1,-1,-1,-1
1808,1,13,91,-1,-1,-1,-1,-1
1809,1,13,92,-1,-1,-1,-1,-1
1810,1,13,93,-1,-1,-1,-1,-1
1811,1,13,94,-1,-1,-1,-1,-1
1812,1,13,95,-1,-1,-1,-1,-1
1813,1,13,96,-1,-1,-1,-1,-1
1814,1,13,97,-1,-1,-1,-1,-1
1815,1,13,98,-1,-1,-1,-1,-1
1816,1,13,99,-1,-1,-1,-1,-1
1817,1,13,100,-1,-1,-1,-1,-1
1818,1,13,101,-1,-1,-1,-1,-1
1819,1,13,102,-1,-1,-1,-1,-1
1820,1,13,103,-1,-1,-1,-1,-1
1821,1,13,104,-1,-1,-1,-1,-1
1822,1,13,105,-1,-1,-1,-1,-1
1823,1,13,106,-1,-1,-1,-1,-1
1824,1,13,107,-1,-1,-1,-1,-1
1825,1,13,108,-1,-1,-1,-1,-1
1826,1,13,109,-1,-1,-1,-1,-1
1827,1,13,110,-1,-1,-1,-1,-1
1828,1,13,111,-1,-1,-1,-1,-1
1829,1,13,112,-1,-1,-1,-1,-1
1830,1,13,113,-1,-1,-1,-1,-1
1831,1,13,114,-1,-1,-1,-1,-1
1832,1,13,115,-1,-1,-1,-1,-1
1833,1,13,116,-1,-1,-1,-1,-1
1834,1,13,117,-1,-1,-1,-1,-1
1835,1,13,118,-1,-1,-1,-1,-1
1836,1,13,119,-1,-1,-1,-1,-1
1837,1,13,120,-1,-1,-1,-1,-1
1838,1,13,121,-1,-1,-1,-1,-1
1839,1,13,122,-1,-1,-1,-1,-1
1840,1,13,123,-1,-1,-1,-1,-1
1841,1,13,124,-1,-1,-1,-1,-1
1842,1,13,125,-1,-1,-1,-1,-1
1843,1,13,126,-1,-1,-1,-1,-1
1844,1,13,127,-1,-1,-1,-1,-1
1845,1,13,128,-1,-1,-1,-1,-1
1846,1,13,129,-1,-1,-1,-1,-1
1847,1,13,130,-1,-1,-1,-1,-1
1848,1,13,131,-1,-1,-1,-1,-1
1849,1,14,0,-1,-1,-1,-1,-1
1850,1,14,1,-1,-1,-1,-1,-1
1851,1,14,2,-1,-1,-1,-1,-1
1852,1,14,3,-1,-1,-1,-1,-1
1853,1,14,4,-1,-1,-1,-1,-1
1854,1,14,5,-1,-1,-1,-1,-1
1855,1,14,6,-1,-1,-1,-1,-1
1856,1,14,7,-1,-1,-1,-1,-1
1857,1,14,8,-1,-1,-1,-1,-1
1858,1,14,9,-1,-1,-1,-1,-1
1859,1,14,10,-1,-1,-1,-1,-1
1860,1,14,11,-1,-1,-1,-1,-1
1861,1,14,12,-1,-1,-1,-1,-1
1862,1,14,13,-1,-1,-1,-1,-1
1863,1,14,14,-1,-1,-1,-1,-1
1864,1,14,15,-1,-1,-1,-1,-1
1865,1,14,16,-1,-1,-1,-1,-1
1866,1,14,17,-1,-1,-1,-1,-1
1867,1,14,18,-1,-1,-1,-1,-1
1868,1,14,19,-1,-1,-1,-1,-1
1869,1,14,20,-1,-1,-1,-1,-1
1870,1,14,21,-1,-1,-1,-1,-1
1871,1,14,22,-1,-1,-1,-1,-1
1872,1,14,23,-1,-1,-1,-1,-1
1873,1,14,24,-1,-1,-1,-1,-1
1874,1,14,25,-1,-1,-1,-1,-1
1875,1,14,26,-1,-1,-1,-1,-1
1876,1,14,27,-1,-1,-1,-1,-1
1877,1,14,28,-1,-1,-1,-1,-1
1878,1,14,29,-1,-1,-1,-1,-1
1879,1,14,30,-1,-1,-1,-1,-1
1880,1,14,31,-1,-1,-1,-1,-1
1881,1,14,32,-1,-1,-1,-1,-1
1882,1,14,33,-1,-1,-1,-1,-1
1883,1,14,34,-1,-1,-1,-1,-1
1884,1,14,35,-1,-1,-1,-1,-1
1885,1,14,36,-1,-1,-1,-1,-1
1886,1,14,37,-1,-1,-1,-1,-1
1887,1,14,38,-1,-1,-1,-1,-1
1888,1,14,39,-1,-1,-1,-1,-1
1889,1,14,40,-1,-1,-1,-1,-1
1890,1,14,41,-1,-1,-1,-1,-1
1891,1,14,42,-1,-1,-1,-1,-1
1892,1,14,43,-1,-1,-1,-1,-1
1893,1,14,44,-1,-1,-1,-1,-1
1894,1,14,45,-1,-1,-1,-1,-1
1895,1,14,46,-1,-1,-1,-1,-1
1896,1,14,47,-1,-1,-1,-1,-1
1897,1,14,48,-1,-1,-1,-1,-1
1898,1,14,49,-1,-1,-1,-1,-1
1899,1,14,50,-1,-1,-1,-1,-1
1900,1,14,51,-1,-1,-1,-1,-1
1901,1,14,52,-1,-1,-1,-1,-1
1902,1,14,53,-1,-1,-1,-1,-1
1903,1,14,54,-1,-1,-1,-1,-1
1904,1,14,55,-1,-1,-1,-1,-1
1905,1,14,56,-1,-1,-1,-1,-1
1906,1,14,57,-1,-1,-1,-1,-1
1907,1,14,58,-1,-1,-1,-1,-1
1908,1,14,59,-1,-1,-1,-1,-1
1909,1,14,60,-1,-1,-1,-1,-1
1910,1,14,61,-1,-1,-1,-1,-1
1911,1,14,62,-1,-1,-1,-1,-1
1912,1,14,63,-1,-1,-1,-1,-1
1913,1,14,64,-1,-1,-1,-1,-1
1914,1,14,65,-1,-1,-1,-1,-1
1915,1,14,66,-1,-1,-1,-1,-1
1916,1,14,67,-1,-1,-1,-1,-1
1917,1,14,68,-1,-1,-1,-1,-1
1918,1,14,69,-1,-1,-1,-1,-1
1919,1,14,70,-1,-1,-1,-1,-1
1920,1,14,71,-1,-1,-1,-1,-1
1921,1,14,72,-1,-1,-1,-1,-1
1922,1,14,73,-1,-1,-1,-1,-1
1923,1,14,74,-1,-1,-1,-1,-1
1924,1,14,75,-1,-1,-1,-1,-1
1925,1,14,76,-1,-1,-1,-1,-1
1926,1,14,77,-1,-1,-1,-1,-1
1927,1,14,78,-1,-1,-1,-1,-1
1928,1,14,79,-1,-1,-1,-1,-1
1929,1,14,80,-1,-1,-1,-1,-1
1930,1,14,81,-1,-1,-1,-1,-1
1931,1,14,82,-1,-1,-1,-1,-1
1932,1,14,83,-1,-1,-1,-1,-1
1933,1,14,84,-1,-1,-1,-1,-1
1934,1,14,85,-1,-1,-1,-1,-1
1935,1,14,86,-1,-1,-1,-1,-1
1936,1,14,87,-1,-1,-1,-1,-1
1937,1,14,88,-1,-1,-1,-1,-1
1938,1,14,89,-1,-1,-1,-1,-1
1939,1,14,90,-1,-1,-1,-1,-1
1940,1,14,91,-1,-1,-1,-1,-1
1941,1,14,92,-1,-1,-1,-1,-1
1942,1,14,93,-1,-1,-1,-1,-1
1943,1,14,94,-1,-1,-1,-1,-1
1944,1,14,95,-1,-1,-1,-1,-1
1945,1,14,96,-1,-1,-1,-1,-1
1946,1,14,97,-1,-1,-1,-1,-1
1947,1,14,98,-1,-1,-1,-1,-1
1948,1,14,99,-1,-1,-1,-1,-1
1949,1,14,100,-1,-1,-1,-1,-1
1950,1,14,101,-1,-1,-1,-1,-1
1951,1,14,102,-1,-1,-1,-1,-1
1952,1,14,103,-1,-1,-1,-1,-1
1953,1,14,104,-1,-1,-1,-1,-1
1954,1,14,105,-1,-1,-1,-1,-1
1955,1,14,106,-1,-1,-1,-1,-1
1956,1,14,107,-1,-1,-1,-1,-1
1957,1,14,108,-1,-1,-1,-1,-1
1958,1,14,109,-1,-1,-1,-1,-1
1959,1,14,110,-1,-1,-1,-1,-1
1960,1,14,111,-1,-1,-1,-1,-1
1961,1,14,112,-1,-1,-1,-1,-1
1962,1,14,113,-1,-1,-1,-1,-1
1963,1,14,114,-1,-1,-1,-1,-1
1964,1,14,115,-1,-1,-1,-1,-1
1965,1,14,116,-1,-1,-1,-1,-1
1966,1,14,117,-1,-1,-1,-1,-1
1967,1,14,118,-1,-1,-1,-1,-1
1968,1,14,119,-1,-1,-1,-1,-1
1969,1,14,120,-1,-1,-1,-1,-1
1970,1,14,121,-1,-1,-1,-1,-1
1971,1,14,122,-1,-1,-1,-1,-1
1972,1,14,123,-1,-1,-1,-1,-1
1973,1,14,124,-1,-1,-1,-1,-1
1974,1,14,125,-1,-1,-1,-1,-1
1975,1,14,126,-1,-1,-1,-1,-1
1976,1,14,127,-1,-1,-1,-1,-1
1977,1,14,128,-1,-1,-1,-1,-1
1978,1,14,129,-1,-1,-1,-1,-1
1979,1,14,130,-1,-1,-1,-1,-1
1980,1,14,131,-1,-1,-1,-1,-1
1981,1,15,0,-1,-1,-1,-1,-1
1982,1,15,1,-1,-1,-1,-1,-1
1983,1,15,2,-1,-1,-1,-1,-1
1984,1,15,3,-1,-1,-1,-1,-1
1985,1,15,4,-1,-1,-1,-1,-1
1986,1,15,5,-1,-1,-1,-1,-1
1987,1,15,6,-1,-1,-1,-1,-1
1988,1,15,7,-1,-1,-1,-1,-1
1989,1,15,8,-1,-1,-1,-1,-1
1990,1,15,9,-1,-1,-1,-1,-1
1991,1,15,10,-1,-1,-1,-1,-1
1992,1,15,11,-1,-1,-1,-1,-1
1993,1,15,12,-1,-1,-1,-1,-1
1994,1,15,13,-1,-1,-1,-1,-1
1995,1,15,14,-1,-1,-1,-1,-1
1996,1,15,15,-1,-1,-1,-1,-1
1997,1,15,16,-1,-1,-1,-1,-1
1998,1,15,17,-1,-1,-1,-1,-1
1999,1,15,18,-1,-1,-1,-1,-1
2000,1,15,19,-1,-1,-1,-1,-1
2001,1,15,20,-1,-1,-1,-1,-1
2002,1,15,21,-1,-1,-1,-1,-1
2003,1,15,22,-1,-1,-1,-1,-1
2004,1,15,23,-1,-1,-1,-1,-1
2005,1,15,24,-1,-1,-1,-1,-1
2006,1,15,25,-1,-1,-1,-1,-1
2007,1,15,26,-1,-1,-1,-1,-1
2008,1,15,27,-1,-1,-1,-1,-1
2009,1,15,28,-1,-1,-1,-1,-1
2010,1,15,29,-1,-1,-1,-1,-1
2011,1,15,30,-1,-1,-1,-1,-1
2012,1,15,31,-1,-1,-1,-1,-1
2013,1,15,32,-1,-1,-1,-1,-1
2014,1,15,33,-1,-1,-1,-1,-1
2015,1,15,34,-1,-1,-1,-1,-1
2016,1,15,35,-1,-1,-1,-1,-1
2017,1,15,36,-1,-1,-1,-1,-1
2018,1,15,37,-1,-1,-1,-1,-1
2019,1,15,38,-1,-1,-1,-1,-1
2020,1,15,39,-1,-1,-1,-1,-1
2021,1,15,40,-1,-1,-1,-1,-1
2022,1,15,41,-1,-1,-1,-1,-1
2023,1,15,42,-1,-1,-1,-1,-1
2024,1,15,43,-1,-1,-1,-1,-1
2025,1,15,44,-1,-1,-1,-1,-1
2026,1,15,45,-1,-1,-1,-1,-1
2027,1,15,46,-1,-1,-1,-1,-1
2028,1,15,47,-1,-1,-1,-1,-1
2029,1,15,48,-1,-1,-1,-1,-1
2030,1,15,49,-1,-1,-1,-1,-1
2031,1,15,50,-1,-1,-1,-1,-1
2032,1,15,51,-1,-1,-1,-1,-1
2033,1,15,52,-1,-1,-1,-1,-1
2034,1,15,53,-1,-1,-1,-1,-1
2035,1,15,54,-1,-1,-1,-1,-1
2036,1,15,55,-1,-1,-1,-1,-1
2037,1,15,56,-1,-1,-1,-1,-1
2038,1,15,57,-1,-1,-1,-1,-1
2039,1,15,58,-1,-1,-1,-1,-1
2040,1,15,59,-1,-1,-1,-1,-1
2041,1,15,60,-1,-1,-1,-1,-1
2042,1,15,61,-1,-1,-1,-1,-1
2043,1,15,62,-1,-1,-1,-1,-1
2044,1,15,63,-1,-1,-1,-1,-1
2045,1,15,64,-1,-1,-1,-1,-1
2046,1,15,65,-1,-1,-1,-1,-1
2047,1,15,66,-1,-1,-1,-1,-1
2048,1,15,67,-1,-1,-1,-1,-1
2049,1,15,68,-1,-1,-1,-1,-1
2050,1,15,69,-1,-1,-1,-1,-1
2051,1,15,70,-1,-1,-1,-1,-1
2052,1,15,71,-1,-1,-1,-1,-1
2053,1,15,72,-1,-1,-1,-1,-1
2054,1,15,73,-1,-1,-1,-1,-1
2055,1,15,74,-1,-1,-1,-1,-1
2056,1,15,75,-1,-1,-1,-1,-1
2057,1,15,76,-1,-1,-1,-1,-1
2058,1,15,77,-1,-1,-1,-1,-1
2059,1,15,78,-1,-1,-1,-1,-1
2060,1,15,79,-1,-1,-1,-1,-1
2061,1,15,80,-1,-1,-1,-1,-1
2062,1,15,81,-1,-1,-1,-1,-1
2063,1,15,82,-1,-1,-1,-1,-1
2064,1,15,83,-1,-1,-1,-1,-1
2065,1,15,84,-1,-1,-1,-1,-1
2066,1,15,85,-1,-1,-1,-1,-1
2067,1,15,86,-1,-1,-1,-1,-1
2068,1,15,87,-1,-1,-1,-1,-1
2069,1,15,88,-1,-1,-1,-1,-1
2070,1,15,89,-1,-1,-1,-1,-1
2071,1,15,90,-1,-1,-1,-1,-1
2072,1,15,91,-1,-1,-1,-1,-1
2073,1,15,92,-1,-1,-1,-1,-1
2074,1,15,93,-1,-1,-1,-1,-1
2075,1,15,94,-1,-1,-1,-1,-1
2076,1,15,95,-1,-1,-1,-1,-1
2077,1,15,96,-1,-1,-1,-1,-1
2078,1,15,97,-1,-1,-1,-1,-1
2079,1,15,98,-1,-1,-1,-1,-1
2080,1,15,99,-1,-1,-1,-1,-1
2081,1,15,100,-1,-1,-1,-1,-1
2082,1,15,101,-1,-1,-1,-1,-1
2083,1,15,102,-1,-1,-1,-1,-1
2084,1,15,103,-1,-1,-1,-1,-1
2085,1,15,104,-1,-1,-1,-1,-1
2086,1,15,105,-1,-1,-1,-1,-1
2087,1,15,106,-1,-1,-1,-1,-1
2088,1,15,107,-1,-1,-1,-1,-1
2089,1,15,108,-1,-1,-1,-1,-1
2090,1,15,109,-1,-1,-1,-1,-1
2091,1,15,110,-1,-1,-1,-1,-1
2092,1,15,111,-1,-1,-1,-1,-1
2093,1,15,112,-1,-1,-1,-1,-1
2094,1,15,113,-1,-1,-1,-1,-1
2095,1,15,114,-1,-1,-1,-1,-1
2096,1,15,115,-1,-1,-1,-1,-1
2097,1,15,116,-1,-1,-1,-1,-1
2098,1,15,117,-1,-1,-1,-1,-1
2099,1,15,118,-1,-1,-1,-1,-1
2100,1,15,119,-1,-1,-1,-1,-1
2101,1,15,120,-1,-1,-1,-1,-1
2102,1,15,121,-1,-1,-1,-1,-1
2103,1,15,122,-1,-1,-1,-1,-1
2104,1,15,123,-1,-1,-1,-1,-1
2105,1,15,124,-1,-1,-1,-1,-1
2106,1,15,125,-1,-1,-1,-1,-1
2107,1,15,126,-1,-1,-1,-1,-1
2108,1,15,127,-1,-1,-1,-1,-1
2109,1,15,128,-1,-1,-1,-1,-1
2110,1,15,129,-1,-1,-1,-1,-1
2111,1,15,130,-1,-1,-1,-1,-1
2112,1,15,131,-1,-1,-1,-1,-1
2113,1,16,0,-1,-1,-1,-1,-1
2114,1,16,1,-1,-1,-1,-1,-1
2115,1,16,2,-1,-1,-1,-1,-1
2116,1,16,3,-1,-1,-1,-1,-1
2117,1,16,4,-1,-1,-1,-1,-1
2118,1,16,5,-1,-1,-1,-1,-1
2119,1,16,6,-1,-1,-1,-1,-1
2120,1,16,7,-1,-1,-1,-1,-1
2121,1,16,8,-1,-1,-1,-1,-1
2122,1,16,9,-1,-1,-1,-1,-1
2123,1,16,10,-1,-1,-1,-1,-1
2124,1,16,11,-1,-1,-1,-1,-1
2125,1,16,12,-1,-1,-1,-1,-1
2126,1,16,13,-1,-1,-1,-1,-1
2127,1,16,14,-1,-1,-1,-1,-1
2128,1,16,15,-1,-1,-1,-1,-1
2129,1,16,16,-1,-1,-1,-1,-1
2130,1,16,17,-1,-1,-1,-1,-1
2131,1,16,18,-1,-1,-1,-1,-1
2132,1,16,19,-1,-1,-1,-1,-1
2133,1,16,20,-1,-1,-1,-1,-1
2134,1,16,21,-1,-1,-1,-1,-1
2135,1,16,22,-1,-1,-1,-1,-1
2136,1,16,23,-1,-1,-1,-1,-1
2137,1,16,24,-1,-1,-1,-1,-1
2138,1,16,25,-1,-1,-1,-1,-1
2139,1,16,26,-1,-1,-1,-1,-1
2140,1,16,27,-1,-1,-1,-1,-1
2141,1,16,28,-1,-1,-1,-1,-1
2142,1,16,29,-1,-1,-1,-1,-1
2143,1,16,30,-1,-1,-1,-1,-1
2144,1,16,31,-1,-1,-1,-1,-1
2145,1,16,32,-1,-1,-1,-1,-1
2146,1,16,33,-1,-1,-1,-1,-1
2147,1,16,34,-1,-1,-1,-1,-1
2148,1,16,35,-1,-1,-1,-1,-1
2149,1,16,36,-1,-1,-1,-1,-1
2150,1,16,37,-1,-1,-1,-1,-1
2151,1,16,38,-1,-1,-1,-1,-1
2152,1,16,39,-1,-1,-1,-1,-1
2153,1,16,40,-1,-1,-1,-1,-1
2154,1,16,41,-1,-1,-1,-1,-1
2155,1,16,42,-1,-1,-1,-1,-1
2156,1,16,43,-1,-1,-1,-1,-1
2157,1,16,44,-1,-1,-1,-1,-1
2158,1,16,45,-1,-1,-1,-1,-1
2159,1,16,46,-1,-1,-1,-1,-1
2160,1,16,47,-1,-1,-1,-1,-1
2161,1,16,48,-1,-1,-1,-1,-1
2162,1,16,49,-1,-1,-1,-1,-1
2163,1,16,50,-1,-1,-1,-1,-1
2164,1,16,51,-1,-1,-1,-1,-1
2165,1,16,52,-1,-1,-1,-1,-1
2166,1,16,53,-1,-1,-1,-1,-1
2167,1,16,54,-1,-1,-1,-1,-1
2168,1,16,55,-1,-1,-1,-1,-1
2169,1,16,56,-1,-1,-1,-1,-1
2170,1,16,57,-1,-1,-1,-1,-1
2171,1,16,58,-1,-1,-1,-1,-1
2172,1,16,59,-1,-1,-1,-1,-1
2173,1,16,60,-1,-1,-1,-1,-1
2174,1,16,61,-1,-1,-1,-1,-1
2175,1,16,62,-1,-1,-1,-1,-1
2176,1,16,63,-1,-1,-1,-1,-1
2177,1,16,64,-1,-1,-1,-1,-1
2178,1,16,65,-1,-1,-1,-1,-1
2179,1,16,66,-1,-1,-1,-1,-1
2180,1,16,67,-1,-1,-1,-1,-1
2181,1,16,68,-1,-1,-1,-1,-1
2182,1,16,69,-1,-1,-1,-1,-1
2183,1,16,70,-1,-1,-1,-1,-1
2184,1,16,71,-1,-1,-1,-1,-1
2185,1,16,72,-1,-1,-1,-1,-1
2186,1,16,73,-1,-1,-1,-1,-1
2187,1,16,74,-1,-1,-1,-1,-1
2188,1,16,75,-1,-1,-1,-1,-1
2189,1,16,76,-1,-1,-1,-1,-1
2190,1,16,77,-1,-1,-1,-1,-1
2191,1,16,78,-1,-1,-1,-1,-1
2192,1,16,79,-1,-1,-1,-1,-1
2193,1,16,80,-1,-1,-1,-1,-1
2194,1,16,81,-1,-1,-1,-1,-1
2195,1,16,82,-1,-1,-1,-1,-1
2196,1,16,83,-1,-1,-1,-1,-1
2197,1,16,84,-1,-1,-1,-1,-1
2198,1,16,85,-1,-1,-1,-1,-1
2199,1,16,86,-1,-1,-1,-1,-1
2200,1,16,87,-1,-1,-1,-1,-1
2201,1,16,88,-1,-1,-1,-1,-1
2202,1,16,89,-1,-1,-1,-1,-1
2203,1,16,90,-1,-1,-1,-1,-1
2204,1,16,91,-1,-1,-1,-1,-1
2205,1,16,92,-1,-1,-1,-1,-1
2206,1,16,93,-1,-1,-1,-1,-1
2207,1,16,94,-1,-1,-1,-1,-1
2208,1,16,95,-1,-1,-1,-1,-1
2209,1,16,96,-1,-1,-1,-1,-1
2210,1,16,97,-1,-1,-1,-1,-1
2211,1,16,98,-1,-1,-1,-1,-1
2212,1,16,99,-1,-1,-1,-1,-1
2213,1,16,100,-1,-1,-1,-1,-1
2214,1,16,101,-1,-1,-1,-1,-1
2215,1,16,102,-1,-1,-1,-1,-1
2216,1,16,103,-1,-1,-1,-1,-1
2217,1,16,104,-1,-1,-1,-1,-1
2218,1,16,105,-1,-1,-1,-1,-1
2219,1,16,106,-1,-1,-1,-1,-1
2220,1,16,107,-1,-1,-1,-1,-1
2221,1,16,108,-1,-1,-1,-1,-1
2222,1,16,109,-1,-1,-1,-1,-1
2223,1,16,110,-1,-1,-1,-1,-1
2224,1,16,111,-1,-1,-1,-1,-1
2225,1,16,112,-1,-1,-1,-1,-1
2226,1,16,113,-1,-1,-1,-1,-1
2227,1,16,114,-1,-1,-1,-1,-1
2228,1,16,115,-1,-1,-1,-1,-1
2229,1,16,116,-1,-1,-1,-1,-1
2230,1,16,117,-1,-1,-1,-1,-1
2231,1,16,118,-1,-1,-1,-1,-1
2232,1,16,119,-1,-1,-1,-1,-1
2233,1,16,120,-1,-1,-1,-1,-1
2234,1,16,121,-1,-1,-1,-1,-1
2235,1,16,122,-1,-1,-1,-1,-1
2236,1,16,123,-1,-1,-1,-1,-1
2237,1,16,124,-1,-1,-1,-1,-1
2238,1,16,125,-1,-1,-1,-1,-1
2239,1,16,126,-1,-1,-1,-1,-1
2240,1,16,127,-1,-1,-1,-1,-1
2241,1,16,128,-1,-1,-1,-1,-1
2242,1,16,129,-1,-1,-1,-1,-1
2243,1,16,130,-1,-1,-1,-1,-1
2244,1,16,131,-1,-1,-1,-1,-1
2245,1,17,0,-1,-1,-1,-1,-1
2246,1,17,1,-1,-1,-1,-1,-1
2247,1,17,2,-1,-1,-1,-1,-1
2248,1,17,3,-1,-1,-1,-1,-1
2249,1,17,4,-1,-1,-1,-1,-1
2250,1,17,5,-1,-1,-1,-1,-1
2251,1,17,6,-1,-1,-1,-1,-1
2252,1,17,7,-1,-1,-1,-1,-1
2253,1,17,8,-1,-1,-1,-1,-1
2254,1,17,9,-1,-1,-1,-1,-1
2255,1,17,10,-1,-1,-1,-1,-1
2256,1,17,11,-1,-1,-1,-1,-1
2257,1,17,12,-1,-1,-1,-1,-1
2258,1,17,13,-1,-1,-1,-1,-1
2259,1,17,14,-1,-1,-1,-1,-1
2260,1,17,15,-1,-1,-1,-1,-1
2261,1,17,16,-1,-1,-1,-1,-1
2262,1,17,17,-1,-1,-1,-1,-1
2263,1,17,18,-1,-1,-1,-1,-1
2264,1,17,19,-1,-1,-1,-1,-1
2265,1,17,20,-1,-1,-1,-1,-1
2266,1,17,21,-1,-1,-1,-1,-1
2267,1,17,22,-1,-1,-1,-1,-1
2268,1,17,23,-1,-1,-1,-1,-1
2269,1,17,24,-1,-1,-1,-1,-1
2270,1,17,25,-1,-1,-1,-1,-1
2271,1,17,26,-1,-1,-1,-1,-1
2272,1,17,27,-1,-1,-1,-1,-1
2273,1,17,28,-1,-1,-1,-1,-1
2274,1,17,29,-1,-1,-1,-1,-1
2275,1,17,30,-1,-1,-1,-1,-1
2276,1,17,31,-1,-1,-1,-1,-1
2277,1,17,32,-1,-1,-1,-1,-1
2278,1,17,33,-1,-1,-1,-1,-1
2279,1,17,34,-1,-1,-1,-1,-1
2280,1,17,35,-1,-1,-1,-1,-1
2281,1,17,36,-1,-1,-1,-1,-1
2282,1,17,37,-1,-1,-1,-1,-1
2283,1,17,38,-1,-1,-1,-1,-1
2284,1,17,39,-1,-1,-1,-1,-1
2285,1,17,40,-1,-1,-1,-1,-1
2286,1,17,41,-1,-1,-1,-1,-1
2287,1,17,42,-1,-1,-1,-1,-1
2288,1,17,43,-1,-1,-1,-1,-1
2289,1,17,44,-1,-1,-1,-1,-1
2290,1,17,45,-1,-1,-1,-1,-1
2291,1,17,46,-1,-1,-1,-1,-1
2292,1,17,47,-1,-1,-1,-1,-1
2293,1,17,48,-1,-1,-1,-1,-1
2294,1,17,49,-1,-1,-1,-1,-1
2295,1,17,50,-1,-1,-1,-1,-1
2296,1,17,51,-1,-1,-1,-1,-1
2297,1,17,52,-1,-1,-1,-1,-1
2298,1,17,53,-1,-1,-1,-1,-1
2299,1,17,54,-1,-1,-1,-1,-1
2300,1,17,55,-1,-1,-1,-1,-1
2301,1,17,56,-1,-1,-1,-1,-1
2302,1,17,57,-1,-1,-1,-1,-1
2303,1,17,58,-1,-1,-1,-1,-1
2304,1,17,59,-1,-1,-1,-1,-1
2305,1,17,60,-1,-1,-1,-1,-1
2306,1,17,61,-1,-1,-1,-1,-1
2307,1,17,62,-1,-1,-1,-1,-1
2308,1,17,63,-1,-1,-1,-1,-1
2309,1,17,64,-1,-1,-1,-1,-1
2310,1,17,65,-1,-1,-1,-1,-1
2311,1,17,66,-1,-1,-1,-1,-1
2312,1,17,67,-1,-1,-1,-1,-1
2313,1,17,68,-1,-1,-1,-1,-1
2314,1,17,69,-1,-1,-1,-1,-1
2315,1,17,70,-1,-1,-1,-1,-1
2316,1,17,71,-1,-1,-1,-1,-1
2317,1,17,72,-1,-1,-1,-1,-1
2318,1,17,73,-1,-1,-1,-1,-1
2319,1,17,74,-1,-1,-1,-1,-1
2320,1,17,75,-1,-1,-1,-1,-1
2321,1,17,76,-1,-1,-1,-1,-1
2322,1,17,77,-1,-1,-1,-1,-1
2323,1,17,78,-1,-1,-1,-1,-1
2324,1,17,79,-1,-1,-1,-1,-1
2325,1,17,80,-1,-1,-1,-1,-1
2326,1,17,81,-1,-1,-1,-1,-1
2327,1,17,82,-1,-1,-1,-1,-1
2328,1,17,83,-1,-1,-1,-1,-1
2329,1,17,84,-1,-1,-1,-1,-1
2330,1,17,85,-1,-1,-1,-1,-1
2331,1,17,86,-1,-1,-1,-1,-1
2332,1,17,87,-1,-1,-1,-1,-1
2333,1,17,88,-1,-1,-1,-1,-1
2334,1,17,89,-1,-1,-1,-1,-1
2335,1,17,90,-1,-1,-1,-1,-1
2336,1,17,91,-1,-1,-1,-1,-1
2337,1,17,92,-1,-1,-1,-1,-1
2338,1,17,93,-1,-1,-1,-1,-1
2339,1,17,94,-1,-1,-1,-1,-1
2340,1,17,95,-1,-1,-1,-1,-1
2341,1,17,96,-1,-1,-1,-1,-1
2342,1,17,97,-1,-1,-1,-1,-1
2343,1,17,98,-1,-1,-1,-1,-1
2344,1,17,99,-1,-1,-1,-1,-1
2345,1,17,100,-1,-1,-1,-1,-1
2346,1,17,101,-1,-1,-1,-1,-1
2347,1,17,102,-1,-1,-1,-1,-1
2348,1,17,103,-1,-1,-1,-1,-1
2349,1,17,104,-1,-1,-1,-1,-1
2350,1,17,105,-1,-1,-1,-1,-1
2351,1,17,106,-1,-1,-1,-1,-1
2352,1,17,107,-1,-1,-1,-1,-1
2353,1,17,108,-1,-1,-1,-1,-1
2354,1,17,109,-1,-1,-1,-1,-1
2355,1,17,110,-1,-1,-1,-1,-1
2356,1,17,111,-1,-1,-1,-1,-1
2357,1,17,112,-1,-1,-1,-1,-1
2358,1,17,113,-1,-1,-1,-1,-1
2359,1,17,114,-1,-1,-1,-1,-1
2360,1,17,115,-1,-1,-1,-1,-1
2361,1,17,116,-1,-1,-1,-1,-1
2362,1,17,117,-1,-1,-1,-1,-1
2363,1,17,118,-1,-1,-1,-1,-1
2364,1,17,119,-1,-1,-1,-1,-1
2365,1,17,120,-1,-1,-1,-1,-1
2366,1,17,121,-1,-1,-1,-1,-1
2367,1,17,122,-1,-1,-1,-1,-1
2368,1,17,123,-1,-1,-1,-1,-1
2369,1,17,124,-1,-1,-1,-1,-1
2370,1,17,125,-1,-1,-1,-1,-1
2371,1,17,126,-1,-1,-1,-1,-1
2372,1,17,127,-1,-1,-1,-1,-1
2373,1,17,128,-1,-1,-1,-1,-1
